id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_gst_account_period_manager,account.period,model_account_period,account.group_account_manager,1,1,1,1
access_gst_account_period_user,account.period,model_account_period,account.group_account_user,1,0,1,0
access_gst_account_period_invoice,account.period invoice,model_account_period,account.group_account_invoice,1,0,0,0
access_gst_fiscal,account.fiscal_year,model_account_fiscal_year,account.group_account_manager,1,1,1,1
access_gst_fiscal_user,account.fiscal_year,model_account_fiscal_year,account.group_account_user,1,0,1,0
access_gst_fiscal_invoice,account.fiscal_year.invoice,model_account_fiscal_year,account.group_account_invoice,1,0,0,0
access_gst_tool_user,GST Tool,model_gst_return_tool,gst_user_access,1,0,0,0
access_gst_dashboard_user,GST Dashboard,model_gst_dashboard,gst_user_access,1,0,0,0
access_unit_quantity_code_user,Unit Quantity Code,model_unit_quantity_code,gst_user_access,1,0,0,0
access_gst_unit_mapping_user,UOM Mapping,model_uom_mapping,gst_user_access,1,0,0,0
access_gstr_tool_manager,GST Configurantion Manager,model_gst_return_tool,gst_admin_access,1,1,1,1
access_gst_dashboard_manager,GST Dashboard Manager,model_gst_dashboard,gst_admin_access,1,1,1,1
access_gst_quantity_code_manager,Unit Quantity Code Manager,model_unit_quantity_code,gst_admin_access,1,1,1,1
access_gst_unit_mapping_manager,UOM Mapping Manager,model_uom_mapping,gst_admin_access,1,1,1,1
